Date,Total Library Visitors,Total Program Attendees,Total eMedia Circulation,Total Cardholders,Total Computer Usage (Wireless + PC Sessions),New Cardholders,# of Individuals Assisted in Pursuing Citizenship,# of Homeless Individuals Served at The Source,# of Attendees at Children's and Teen Programming
2014-12-31T00:00:00.000,1082258,21346,309385,1184005.0,430188.0,11603.0,,,
2014-11-30T00:00:00.000,1035787,25910,292080,1182562.0,414850.0,13698.0,,,
2014-10-31T00:00:00.000,1376021,35116,219664,1180699.0,496293.0,18235.0,,,
2014-09-30T00:00:00.000,1327264,26515,204958,1172464.0,492485.0,19913.0,,,
2014-08-31T00:00:00.000,1306062,25969,205864,1163551.0,503974.0,18703.0,,,
2014-07-31T00:00:00.000,1255102,50786,231678,1148250.0,527395.0,17703.0,,,
2014-06-30T00:00:00.000,1261943,47273,211622,1141782.0,,,,,
2014-05-31T00:00:00.000,1203901,25104,240236,1128767.0,,,,,
2014-04-30T00:00:00.000,1458097,31844,195307,1113767.0,,,,,
2014-03-31T00:00:00.000,1074797,34520,209336,1098559.0,,,,,
2014-02-28T00:00:00.000,1382040,30149,191618,1112200.0,,,,,
2014-01-31T00:00:00.000,1092965,23581,203037,1111441.0,,,,,
2013-12-31T00:00:00.000,997687,22564,178994,1138105.0,,,,,
2013-11-30T00:00:00.000,1055041,28068,159134,,,,,,
2013-10-31T00:00:00.000,1272628,44336,180297,,,,,,
2013-09-30T00:00:00.000,1282431,27211,171245,,,,,,
2013-08-31T00:00:00.000,1223571,29875,180508,,,,,,
2013-07-31T00:00:00.000,1279061,51955,171332,,,,,,
