dataset,dataset_description,url
Properties of a Fast-Moving Consumer Good,"Time series of distribution, market share and price of a fast-moving consumer good.",https://vincentarelbundock.github.io/Rdatasets/doc/AER/ConsumerGood.html
Salaries for Professors,"The 2008-09 nine-month academic salary for Assistant Professors, Associate Professors and Professors in a college in the U.S. The data were collected as part of the on-going effort of the college's administration to monitor salary differences between male and female faculty members.",https://vincentarelbundock.github.io/Rdatasets/doc/carData/Salaries.html
Structure of Demand for Medical Care,"Structure of Demand for Medical Care",https://vincentarelbundock.github.io/Rdatasets/doc/Ecdat/MedExp.html
Sugar-cane Disease Data,"The cane data frame has 180 rows and 5 columns. The data frame represents a randomized block design with 45 varieties of sugar-cane and 4 blocks.",https://vincentarelbundock.github.io/Rdatasets/doc/boot/cane.html
Television Rights for Olympic Games,"Television rights for Olympic Games for US networks (in millions USD).",https://vincentarelbundock.github.io/Rdatasets/doc/AER/OlympicTV.html
Transportation Equipment Manufacturing Data,"Statewide data on transportation equipment manufacturing for 25 US states.",https://vincentarelbundock.github.io/Rdatasets/doc/AER/Equipment.html
Travel Mode Choice Data,"Data on travel mode choice for travel between Sydney and Melbourne, Australia.",https://vincentarelbundock.github.io/Rdatasets/doc/AER/TravelMode.html
U. S. State Public-School Expenditures,"The Anscombe data frame has 51 rows and 4 columns. The observations are the U. S. states plus Washington, D. C. in 1970.",https://vincentarelbundock.github.io/Rdatasets/doc/carData/Anscombe.html
US Traffic Fatalities,"US traffic fatalities panel data for the “lower 48” US states (i.e., excluding Alaska and Hawaii), annually for 1982 through 1988.",https://vincentarelbundock.github.io/Rdatasets/doc/AER/Fatalities.html
WHO Monica Data,"WHO Monica Data",https://vincentarelbundock.github.io/Rdatasets/doc/DAAG/monica.html
